QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|SCANS_SKIPPED|SCANS_SORTED|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"76277e5ed4da0819"|"0x7f984cf01f7080bb852427e63483"|"0x7f984cf01db0a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_quarter_name"|1|0|2|73049|1|91|71707|"TableScan Impl: ColumnVsValue d_quarter_name = '2001Q2'"
"76277e5ed4da0819"|"0x7f984cf0205039c904b2d96bce8a"|"0x7f984cf01db0a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_quarter_name"|1|0|2|73049|1|91|71032|"TableScan Impl: ColumnVsValue d_quarter_name = '2001Q1'"
"76277e5ed4da0819"|"0x7f984cf02e507a0ecd9ec4d9e6d5"|"0x7f984cf02d70c356077c13a76e73"|"NULL"|"REFERENCE"|"store_returns"|"sr_item_sk"|0|0|3|9322|1|1|584607|"TableScan Impl: ColumnVsColumn sr_item_sk = cs_item_sk"
"76277e5ed4da0819"|"0x7f984cf02e507a0ecd9ec4d9e6d5"|"0x7f984cf02d70c356077c13a76e73"|"NULL"|"REFERENCE"|"catalog_sales"|"cs_item_sk"|0|0|3|9322|1|1|584607|"TableScan Impl: ColumnVsColumn sr_item_sk = cs_item_sk"
"76277e5ed4da0819"|"0x7f984cf029f07b7ca01b8780e2d"|"0x7f984cf0291020f80c19516b9450"|"NULL"|"REFERENCE"|"store_sales"|"ss_item_sk"|0|0|44|74599|44|5958|7489304|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"76277e5ed4da0819"|"0x7f984cf029f07b7ca01b8780e2d"|"0x7f984cf0291020f80c19516b9450"|"NULL"|"REFERENCE"|"store_returns"|"sr_item_sk"|0|0|44|74599|44|5958|7489304|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"76277e5ed4da0819"|"0x7f984cf0291020f80c19516b9450"|"0x7f984cf02830741c595d94aa1ced"|"NULL"|"REFERENCE"|"store_sales"|"ss_ticket_number"|0|0|44|106367|44|74599|7860618|"TableScan Impl: ColumnVsColumn ss_ticket_number = sr_ticket_number"
"76277e5ed4da0819"|"0x7f984cf0291020f80c19516b9450"|"0x7f984cf02830741c595d94aa1ced"|"NULL"|"REFERENCE"|"store_returns"|"sr_ticket_number"|0|0|44|106367|44|74599|7860618|"TableScan Impl: ColumnVsColumn ss_ticket_number = sr_ticket_number"
"747848d0ca9ebfbb"|"0x7f984cf014f0ae6e974bd5479375"|"0x7f984cf0141089d2a88de1bfe97e"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|2|41265|2|2076|114519|"TableScan Impl: ColumnVsValue ca_state = 'GA'"
"747848d0ca9ebfbb"|"0x7f984cf88e70bdcc1868a0575713"|"0x7f984cf88d90bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_qoy"|0|0|1|365|1|91|11029|"TableScan Impl: ColumnVsValue d_qoy = 2"
"747848d0ca9ebfbb"|"0x7f984cf88d90bd79848fa42dca44"|"0x7f984cf88cb019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|106389|"TableScan Impl: ColumnVsValue d_year = 2001"
"747848d0ca9ebfbb"|"0x7f984cf015d014e5f51c26549295"|"0x7f984cf0141089d2a88de1bfe97e"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|2|41265|2|493|72396|"TableScan Impl: ColumnVsValue ca_state = 'WA'"
"747848d0ca9ebfbb"|"0x7f984cf016b063ca4f9754c956a1"|"0x7f984cf0141089d2a88de1bfe97e"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|2|41265|2|774|81253|"TableScan Impl: ColumnVsValue ca_state = 'CA'"
"747848d0ca9ebfbb"|"0x7f984cf017901796442b4ee78660"|"0x7f984cf0141089d2a88de1bfe97e"|"NULL"|"REFERENCE"|"catalog_sales"|"cs_sales_price"|2|0|2|41265|0|0|9408|"TableScan Impl: ColumnVsValue cs_sales_price > 500"
"747848d0ca9ebfbb"|"0x7f984cf018706e7e54bdc46b44a1"|"0x7f984cf0141089d2a88de1bfe97e"|"NULL"|"REFERENCE"|"customer_address"|"ca_zip"|0|0|2|41265|0|0|6438039|"TableScan Impl: ExpressionEvaluator (SUBSTR(ca_zip,1,5)) IN ('85669', '86197', '88274', '83405', '86475', '85392', '85460', '80348', '81792')"
"7ee6cff3a8c3d580"|"0x7f984cf896502dca572a3791be22"|"0x7f984cf89570a5d3f230a3d3683e"|"NULL"|"REFERENCE"|"customer_address"|"ca_zip"|0|0|44|1492|44|1447|1156466|"TableScan Impl: ExpressionEvaluator SUBSTR(ca_zip,1,5) != SUBSTR(s_zip,1,5)"
"7ee6cff3a8c3d580"|"0x7f984cf896502dca572a3791be22"|"0x7f984cf89570a5d3f230a3d3683e"|"NULL"|"REFERENCE"|"store"|"s_zip"|0|0|44|1492|44|1447|1156466|"TableScan Impl: ExpressionEvaluator SUBSTR(ca_zip,1,5) != SUBSTR(s_zip,1,5)"
"7ee6cff3a8c3d580"|"0x7f984cf885b0d81bf913a0288d14"|"0x7f984d02aa306493ca07f8ba2be"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|30|13093|"TableScan Impl: ColumnVsValue d_moy = 11"
"7ee6cff3a8c3d580"|"0x7f984d02aa306493ca07f8ba2be"|"0x7f984d02acd019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|97315|"TableScan Impl: ColumnVsValue d_year = 1998"
"7ee6cff3a8c3d580"|"0x7f984cf88850326b29e298b76eaf"|"0x7f984cf88770201b18cedae43cf1"|"NULL"|"DATA"|"item"|"i_manager_id"|0|0|1|18000|1|321|31586|"TableScan Impl: ColumnVsValue i_manager_id = 8"
"ec84b20b69353252"|"0x7f984d7f9f50169502f865bc6df7"|"0x7f984d7f9e70da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_date"|1|0|2|73049|1|1|92609|"TableScan Impl: ColumnVsValue d_date = '2000-11-17'"
"ec84b20b69353252"|"0x7f984d7fa030b409d067537c817c"|"0x7f984d7f9e70da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_date"|1|0|2|73049|1|1|71078|"TableScan Impl: ColumnVsValue d_date = '2000-09-27'"
"ec84b20b69353252"|"0x7f984d7fa1108d94565bc3737451"|"0x7f984d7f9e70da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_date"|1|0|2|73049|1|1|74516|"TableScan Impl: ColumnVsValue d_date = '2000-06-30'"
"ec84b20b69353252"|"0x7f984d7fab90f293843ed02d32f3"|"0x7f984d672ef07b8824dce5400772"|"NULL"|"REFERENCE"|"date_dim"|"d_date"|1|0|2|73049|1|1|97694|"TableScan Impl: ColumnVsValue d_date = '2000-11-17'"
"ec84b20b69353252"|"0x7f984d7fac70eed4b59805514888"|"0x7f984d672ef07b8824dce5400772"|"NULL"|"REFERENCE"|"date_dim"|"d_date"|1|0|2|73049|1|1|88556|"TableScan Impl: ColumnVsValue d_date = '2000-09-27'"
"ec84b20b69353252"|"0x7f984d7fad50f26129d69de43126"|"0x7f984d672ef07b8824dce5400772"|"NULL"|"REFERENCE"|"date_dim"|"d_date"|1|0|2|73049|1|1|87206|"TableScan Impl: ColumnVsValue d_date = '2000-06-30'"
"105285333f5ba7f4"|"0x7f984d4cff505b3ea802e312f825"|"0x7f984d4d25d0c871974bd83ac355"|"NULL"|"DATA"|"customer_address"|"ca_state"|0|0|1|50000|1|500|72778|"TableScan Impl: ColumnVsValue ca_state = 'NM'"
"105285333f5ba7f4"|"0x7f984d4d2bf0c6dac680dc5f6e55"|"0x7f984d4d25d0c871974bd83ac355"|"NULL"|"DATA"|"customer_address"|"ca_state"|0|0|1|50000|1|2446|71948|"TableScan Impl: ColumnVsValue ca_state = 'GA'"
"105285333f5ba7f4"|"0x7f984d4d26b042bd1aaec8f132b"|"0x7f984d4d25d0c871974bd83ac355"|"NULL"|"DATA"|"customer_address"|"ca_state"|0|0|1|50000|1|1945|58575|"TableScan Impl: ColumnVsValue ca_state = 'KY'"
"105285333f5ba7f4"|"0x7f984d4d39f0b7955538e5efb4f1"|"0x7f984d4d32f0bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|91|16616|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 6"
"105285333f5ba7f4"|"0x7f984d4d32f0bd79848fa42dca44"|"0x7f984d4d3bb019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|87190|"TableScan Impl: ColumnVsValue d_year = 2001"
"105285333f5ba7f4"|"0x7f984d7f72b0cff10aa0ee6e68e2"|"0x7f984d4d34b0ee7f24a932266cf6"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|91|9922|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 6"
"105285333f5ba7f4"|"0x7f984d4d34b0ee7f24a932266cf6"|"0x7f984e5797d05b073bef9be8b4f5"|"NULL"|"REFERENCE"|"date_dim"|"d_year"|0|0|1|65535|1|365|91213|"TableScan Impl: ColumnVsValue d_year = 2001"
"5a7fd39201e63d24"|"0x7f984cf8b0906221386d7e65bf29"|"0x7f984cf8aed04edda838baf0797a"|"NULL"|"REFERENCE"|"store_returns"|"sr_item_sk"|0|0|4|2817|1|1|293635|"TableScan Impl: ColumnVsColumn sr_item_sk = cs_item_sk"
"5a7fd39201e63d24"|"0x7f984cf8b0906221386d7e65bf29"|"0x7f984cf8aed04edda838baf0797a"|"NULL"|"REFERENCE"|"catalog_sales"|"cs_item_sk"|0|0|4|2817|1|1|293635|"TableScan Impl: ColumnVsColumn sr_item_sk = cs_item_sk"
"5a7fd39201e63d24"|"0x7f984cf898f0377a34c33cf0a724"|"0x7f984cf89810bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|214|20494|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 4 AND 10"
"5a7fd39201e63d24"|"0x7f984cf89810bd79848fa42dca44"|"0x7f984cf8973019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|110542|"TableScan Impl: ColumnVsValue d_year = 2001"
"5a7fd39201e63d24"|"0x7f984cf8a7d0a13aa4fa39878d6b"|"0x7f984cf8a6f08af169afba58957"|"NULL"|"REFERENCE"|"store_sales"|"ss_item_sk"|0|0|44|24193|44|1948|1293020|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"5a7fd39201e63d24"|"0x7f984cf8a7d0a13aa4fa39878d6b"|"0x7f984cf8a6f08af169afba58957"|"NULL"|"REFERENCE"|"store_returns"|"sr_item_sk"|0|0|44|24193|44|1948|1293020|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"5a7fd39201e63d24"|"0x7f984cf8a6f08af169afba58957"|"0x7f984cf8a61022dd0ea355c528af"|"NULL"|"REFERENCE"|"store_sales"|"ss_customer_sk"|0|0|44|31706|44|24193|1467802|"TableScan Impl: ColumnVsColumn ss_customer_sk = sr_customer_sk"
"5a7fd39201e63d24"|"0x7f984cf8a6f08af169afba58957"|"0x7f984cf8a61022dd0ea355c528af"|"NULL"|"REFERENCE"|"store_returns"|"sr_customer_sk"|0|0|44|31706|44|24193|1467802|"TableScan Impl: ColumnVsColumn ss_customer_sk = sr_customer_sk"
"5a7fd39201e63d24"|"0x7f984cf89b9020c0ffd5443e021b"|"0x7f984cf89810bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|30|14735|"TableScan Impl: ColumnVsValue d_moy = 4"
"c49841c711905e98"|"0x7f9850ac68502d6c71fcbdcc6351"|"0x7f9850ac67706e9d22370464fd2e"|"NULL"|"REFERENCE"|"store_sales"|"ss_sales_price"|0|0|1|799|1|331|141638|"TableScan Impl: ColumnBetween ss_sales_price BETWEEN INCLUSIVE 50 AND 100"
"c49841c711905e98"|"0x7f9850ac67706e9d22370464fd2e"|"0x7f9850ac66901c83a1b92d0e3c2b"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|799|1|799|88409|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"
"c49841c711905e98"|"0x7f9850ac66901c83a1b92d0e3c2b"|"0x7f9850ac65b0bdb155c325b213"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|2619|1|799|128931|"TableScan Impl: ColumnVsValue cd_marital_status = 'D'"
"c49841c711905e98"|"0x7f984d197e50353609ec3dce3980"|"0x7f984d197d70408cc90a58387eb0"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|820313|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"
"c49841c711905e98"|"0x7f984d197d70408cc90a58387eb0"|"0x7f984d244bf04b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3464389|"TableScan Impl: ColumnVsValue cd_education_status = '4 yr Degree'"
"c49841c711905e98"|"0x7f9850ac401056252379631315c"|"0x7f984d197f301580e978b8b886ca"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|723951|"TableScan Impl: ColumnVsValue cd_marital_status = 'D'"
"c49841c711905e98"|"0x7f984d197f301580e978b8b886ca"|"0x7f984d244bf04b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3367242|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"
"c49841c711905e98"|"0x7f9850ac41d046812064b6ddd879"|"0x7f9850ac40f032801262ffaec5de"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|649393|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"
"c49841c711905e98"|"0x7f9850ac40f032801262ffaec5de"|"0x7f984d244bf04b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3318870|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"
"c49841c711905e98"|"0x7f9850ac5970e143eb05a2d27d7b"|"0x7f984d24703048239541bf37ff5f"|"NULL"|"REFERENCE"|"store_sales"|"ss_net_profit"|0|0|132|40218|132|6711|1373514|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 150 AND 3000"
"c49841c711905e98"|"0x7f9850ac56d08fcb1fd9ec0aae45"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|20116|821024|"TableScan Impl: ColumnVsValue ca_state = 'KY'"
"c49841c711905e98"|"0x7f9850ac4630fbf533a2d1ac0534"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|3901|126988|"TableScan Impl: ColumnVsValue ca_state = 'TX'"
"c49841c711905e98"|"0x7f9850ac4550e6105de19073388a"|"0x7f984d2468101a86380fd316bc17"|"NULL"|"REFERENCE"|"customer_address"|"ca_country"|0|0|1|50000|1|48475|348502|"TableScan Impl: ColumnVsValue ca_country = 'United States'"
"c49841c711905e98"|"0x7f9850ac47104313c44ed2bb8099"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1330|79923|"TableScan Impl: ColumnVsValue ca_state = 'OH'"
"c49841c711905e98"|"0x7f9850ac47f0cd16c838a0c9db02"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|971|87000|"TableScan Impl: ColumnVsValue ca_state = 'CO'"
"c49841c711905e98"|"0x7f9850ac48d053e981690b2120ef"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1911|87368|"TableScan Impl: ColumnVsValue ca_state = 'KY'"
"c49841c711905e98"|"0x7f9850ac49b0dfbe3e03afad7a31"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1306|78655|"TableScan Impl: ColumnVsValue ca_state = 'MN'"
"c49841c711905e98"|"0x7f9850ac4a90549f544088097e7b"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|564|64553|"TableScan Impl: ColumnVsValue ca_state = 'OR'"
"c49841c711905e98"|"0x7f9850ac4b7034a14d78011ea0f7"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1278|77513|"TableScan Impl: ColumnVsValue ca_state = 'MS'"
"c49841c711905e98"|"0x7f9850ac4c507289801d142c11d8"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|922|70342|"TableScan Impl: ColumnVsValue ca_state = 'CA'"
"c49841c711905e98"|"0x7f9850ac4e1034057ff4ce640ac7"|"0x7f9850ac4550e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|2134|92223|"TableScan Impl: ColumnVsValue ca_state = 'VA'"
"c49841c711905e98"|"0x7f9850ac5350ec625b810cbd9a39"|"0x7f9850ac5270a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|73495|"TableScan Impl: ColumnVsValue d_year = 2000"
"c49841c711905e98"|"0x7f9850ac57b0b59ddee71f8bae8f"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|13986|674088|"TableScan Impl: ColumnVsValue ca_state = 'MN'"
"c49841c711905e98"|"0x7f9850ac5890f912f1da6d34d1e0"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|6116|531364|"TableScan Impl: ColumnVsValue ca_state = 'OR'"
"c49841c711905e98"|"0x7f9850ac5cf0ad9aa4c647e91f7a"|"0x7f984d2480701559d499fd40cb3c"|"NULL"|"REFERENCE"|"store_sales"|"ss_net_profit"|0|0|132|48045|132|10615|1370308|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 50 AND 25000"
"c49841c711905e98"|"0x7f9850ac5a50b6c040c97e5de48b"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|14344|603332|"TableScan Impl: ColumnVsValue ca_state = 'MS'"
"c49841c711905e98"|"0x7f9850ac5b30832a792ffc854265"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|9211|542705|"TableScan Impl: ColumnVsValue ca_state = 'CA'"
"c49841c711905e98"|"0x7f9850ac5c10705faad61bbc1ebc"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|24490|793476|"TableScan Impl: ColumnVsValue ca_state = 'VA'"
"c49841c711905e98"|"0x7f9850ac60702127a962eb7bed9c"|"0x7f984d245910ff7ce9aac10a7fa4"|"NULL"|"REFERENCE"|"store_sales"|"ss_net_profit"|0|0|132|66212|132|15106|1518503|"TableScan Impl: ColumnBetween ss_net_profit BETWEEN INCLUSIVE 0 AND 2000"
"c49841c711905e98"|"0x7f9850ac5dd06fdbb98c8d55db7c"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|41893|1048601|"TableScan Impl: ColumnVsValue ca_state = 'TX'"
"c49841c711905e98"|"0x7f9850ac5eb0dca0e24222ee8082"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|14330|602903|"TableScan Impl: ColumnVsValue ca_state = 'OH'"
"c49841c711905e98"|"0x7f9850ac5f904809bc33c375c5ff"|"0x7f9850ac55f016d192ddb82b6d"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|44|154475|44|9989|551105|"TableScan Impl: ColumnVsValue ca_state = 'CO'"
"c49841c711905e98"|"0x7f9850ac6af01edf175d8fd7d11e"|"0x7f9850ac6a105bb8c09333d0b646"|"NULL"|"REFERENCE"|"store_sales"|"ss_sales_price"|0|0|1|969|1|19|103449|"TableScan Impl: ColumnBetween ss_sales_price BETWEEN INCLUSIVE 150 AND 200"
"c49841c711905e98"|"0x7f9850ac6a105bb8c09333d0b646"|"0x7f9850ac69303c69b3c9fd50f265"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|969|1|969|78733|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"
"c49841c711905e98"|"0x7f9850ac69303c69b3c9fd50f265"|"0x7f9850ac65b0bdb155c325b213"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|2619|1|969|87185|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"
"c49841c711905e98"|"0x7f9850ac6d9034780df9fcdbdbd2"|"0x7f9850ac6cb058d735c35b009748"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|169|1|169|40561|"TableScan Impl: ColumnVsValue cd_education_status = '4 yr Degree'"
"c49841c711905e98"|"0x7f9850ac6cb058d735c35b009748"|"0x7f9850ac6bd03cebbf12589ff4fc"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|548|1|169|43661|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"
"c49841c711905e98"|"0x7f9850ac6bd03cebbf12589ff4fc"|"0x7f9850ac65b0bdb155c325b213"|"NULL"|"REFERENCE"|"store_sales"|"ss_sales_price"|0|0|1|2619|1|548|120986|"TableScan Impl: ColumnBetween ss_sales_price BETWEEN INCLUSIVE 100 AND 150"
"33a6c8baa243ee1a"|"0x7f984d0250103d31b92211d28321"|"0x7f984cee6b10abb8b9e68b5ee0e8"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|0|0|44|137519|0|0|1164122|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 2323 AND 3323"
"33a6c8baa243ee1a"|"0x7f984cf8ce5092a14e190b768329"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137519|4293710|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 6 AND 10"
"33a6c8baa243ee1a"|"0x7f984d0251d0c80d53ea89e7289f"|"0x7f984cee6b10abb8b9e68b5ee0e8"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137519|44|27196|1287033|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 31 AND 51"
"33a6c8baa243ee1a"|"0x7f984d0252b028740deae2d9b80"|"0x7f984cee6b10abb8b9e68b5ee0e8"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137519|44|9353|1199752|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 90 AND 100"
"33a6c8baa243ee1a"|"0x7f984d025630df5237243af3540b"|"0x7f984cf7b230ea4955ed7df0510c"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|0|0|44|137224|0|0|857605|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 7326 AND 8326"
"33a6c8baa243ee1a"|"0x7f984d025550fe5c4fbb97dd368b"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137224|4164845|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 26 AND 30"
"33a6c8baa243ee1a"|"0x7f984d0257104706992574cc373a"|"0x7f984cf7b230ea4955ed7df0510c"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137224|44|26995|989868|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 7 AND 27"
"33a6c8baa243ee1a"|"0x7f984d0257f03d63af9e1c7466e2"|"0x7f984cf7b230ea4955ed7df0510c"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137224|44|3102|577301|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 154 AND 164"
"33a6c8baa243ee1a"|"0x7f984d025b705d60f8e21786055d"|"0x7f984cf7b2d0cab58b10ccf5edf1"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|0|0|44|137515|39|120|574230|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 459 AND 1459"
"33a6c8baa243ee1a"|"0x7f984d025a905a09e4e0cdacf06d"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137515|4128509|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 0 AND 5"
"33a6c8baa243ee1a"|"0x7f984d025c50d2f475e1632971ab"|"0x7f984cf7b2d0cab58b10ccf5edf1"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137515|44|26915|841581|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 57 AND 77"
"33a6c8baa243ee1a"|"0x7f984d025d3029b17d64ce86a271"|"0x7f984cf7b2d0cab58b10ccf5edf1"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137515|44|9459|580025|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 8 AND 18"
"33a6c8baa243ee1a"|"0x7f984d0260b0b6bad531b839c577"|"0x7f984cf49850c976a5ad5188a0bd"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|0|0|44|137937|0|0|536999|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 6071 AND 7071"
"33a6c8baa243ee1a"|"0x7f984d025fd05975617b48fc776f"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137937|4150011|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 16 AND 20"
"33a6c8baa243ee1a"|"0x7f984d0261901a27d5bb60b09df"|"0x7f984cf49850c976a5ad5188a0bd"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137937|44|26884|852023|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 38 AND 58"
"33a6c8baa243ee1a"|"0x7f984d02627012817ca7e7db4a9a"|"0x7f984cf49850c976a5ad5188a0bd"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137937|44|4884|505231|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 135 AND 145"
